image_filename,annotation_filename
yolo_data_20220404_72_3.png,yolo_data_20220404_72_3.txt
yolo_data_20220404_217_7.png,yolo_data_20220404_217_7.txt
yolo_data_20220404_175_1.png,yolo_data_20220404_175_1.txt
yolo_data_20220404_23_6.png,yolo_data_20220404_23_6.txt
yolo_data_20220404_65_8.png,yolo_data_20220404_65_8.txt
yolo_data_20220404_166_10.png,yolo_data_20220404_166_10.txt
yolo_data_20220404_174_5.png,yolo_data_20220404_174_5.txt
yolo_data_20220404_144_9.png,yolo_data_20220404_144_9.txt
yolo_data_20220404_205_9.png,yolo_data_20220404_205_9.txt
yolo_data_20220404_231_2.png,yolo_data_20220404_231_2.txt
yolo_data_20220404_99_6.png,yolo_data_20220404_99_6.txt
yolo_data_20220404_79_10.png,yolo_data_20220404_79_10.txt
yolo_data_20220404_60_8.png,yolo_data_20220404_60_8.txt
yolo_data_20220404_59_6.png,yolo_data_20220404_59_6.txt
yolo_data_20220404_148_2.png,yolo_data_20220404_148_2.txt
yolo_data_20220404_196_1.png,yolo_data_20220404_196_1.txt
yolo_data_20220404_70_1.png,yolo_data_20220404_70_1.txt
yolo_data_20220404_47_1.png,yolo_data_20220404_47_1.txt
yolo_data_20220404_189_3.png,yolo_data_20220404_189_3.txt
yolo_data_20220404_41_5.png,yolo_data_20220404_41_5.txt
yolo_data_20220404_222_5.png,yolo_data_20220404_222_5.txt
yolo_data_20220404_149_10.png,yolo_data_20220404_149_10.txt
yolo_data_20220404_165_6.png,yolo_data_20220404_165_6.txt
yolo_data_20220404_138_8.png,yolo_data_20220404_138_8.txt
yolo_data_20220404_227_5.png,yolo_data_20220404_227_5.txt
yolo_data_20220404_116_8.png,yolo_data_20220404_116_8.txt
yolo_data_20220404_135_3.png,yolo_data_20220404_135_3.txt
yolo_data_20220404_71_10.png,yolo_data_20220404_71_10.txt
yolo_data_20220404_185_1.png,yolo_data_20220404_185_1.txt
yolo_data_20220404_114_4.png,yolo_data_20220404_114_4.txt
yolo_data_20220404_241_9.png,yolo_data_20220404_241_9.txt
yolo_data_20220404_147_8.png,yolo_data_20220404_147_8.txt
yolo_data_20220404_199_2.png,yolo_data_20220404_199_2.txt
yolo_data_20220404_158_7.png,yolo_data_20220404_158_7.txt
yolo_data_20220404_157_9.png,yolo_data_20220404_157_9.txt
yolo_data_20220404_34_5.png,yolo_data_20220404_34_5.txt
yolo_data_20220404_85_5.png,yolo_data_20220404_85_5.txt
yolo_data_20220404_99_7.png,yolo_data_20220404_99_7.txt
yolo_data_20220404_39_7.png,yolo_data_20220404_39_7.txt
yolo_data_20220404_31_4.png,yolo_data_20220404_31_4.txt
yolo_data_20220404_205_1.png,yolo_data_20220404_205_1.txt
yolo_data_20220404_59_2.png,yolo_data_20220404_59_2.txt
yolo_data_20220404_14_8.png,yolo_data_20220404_14_8.txt
yolo_data_20220404_126_9.png,yolo_data_20220404_126_9.txt
yolo_data_20220404_221_9.png,yolo_data_20220404_221_9.txt
yolo_data_20220404_82_1.png,yolo_data_20220404_82_1.txt
yolo_data_20220404_106_1.png,yolo_data_20220404_106_1.txt
yolo_data_20220404_92_7.png,yolo_data_20220404_92_7.txt
yolo_data_20220404_208_8.png,yolo_data_20220404_208_8.txt
yolo_data_20220404_80_9.png,yolo_data_20220404_80_9.txt
yolo_data_20220404_152_10.png,yolo_data_20220404_152_10.txt
yolo_data_20220404_63_8.png,yolo_data_20220404_63_8.txt
yolo_data_20220404_177_7.png,yolo_data_20220404_177_7.txt
yolo_data_20220404_87_4.png,yolo_data_20220404_87_4.txt
yolo_data_20220404_30_8.png,yolo_data_20220404_30_8.txt
yolo_data_20220404_99_10.png,yolo_data_20220404_99_10.txt
yolo_data_20220404_234_6.png,yolo_data_20220404_234_6.txt
yolo_data_20220404_168_2.png,yolo_data_20220404_168_2.txt
yolo_data_20220404_3_1.png,yolo_data_20220404_3_1.txt
yolo_data_20220404_150_5.png,yolo_data_20220404_150_5.txt
yolo_data_20220404_76_7.png,yolo_data_20220404_76_7.txt
yolo_data_20220404_9_1.png,yolo_data_20220404_9_1.txt
yolo_data_20220404_148_5.png,yolo_data_20220404_148_5.txt
yolo_data_20220404_220_10.png,yolo_data_20220404_220_10.txt
yolo_data_20220404_1_5.png,yolo_data_20220404_1_5.txt
yolo_data_20220404_146_3.png,yolo_data_20220404_146_3.txt
yolo_data_20220404_125_4.png,yolo_data_20220404_125_4.txt
yolo_data_20220404_56_4.png,yolo_data_20220404_56_4.txt
yolo_data_20220404_48_4.png,yolo_data_20220404_48_4.txt
yolo_data_20220404_188_7.png,yolo_data_20220404_188_7.txt
yolo_data_20220404_187_10.png,yolo_data_20220404_187_10.txt
yolo_data_20220404_86_9.png,yolo_data_20220404_86_9.txt
yolo_data_20220404_236_9.png,yolo_data_20220404_236_9.txt
yolo_data_20220404_92_1.png,yolo_data_20220404_92_1.txt
yolo_data_20220404_147_9.png,yolo_data_20220404_147_9.txt
yolo_data_20220404_213_6.png,yolo_data_20220404_213_6.txt
yolo_data_20220404_52_4.png,yolo_data_20220404_52_4.txt
yolo_data_20220404_149_8.png,yolo_data_20220404_149_8.txt
yolo_data_20220404_182_10.png,yolo_data_20220404_182_10.txt
yolo_data_20220404_215_3.png,yolo_data_20220404_215_3.txt
yolo_data_20220404_136_10.png,yolo_data_20220404_136_10.txt
yolo_data_20220404_73_7.png,yolo_data_20220404_73_7.txt
yolo_data_20220404_236_10.png,yolo_data_20220404_236_10.txt
yolo_data_20220404_230_1.png,yolo_data_20220404_230_1.txt
yolo_data_20220404_89_9.png,yolo_data_20220404_89_9.txt
yolo_data_20220404_130_3.png,yolo_data_20220404_130_3.txt
yolo_data_20220404_67_8.png,yolo_data_20220404_67_8.txt
yolo_data_20220404_162_9.png,yolo_data_20220404_162_9.txt
yolo_data_20220404_180_9.png,yolo_data_20220404_180_9.txt
yolo_data_20220404_100_10.png,yolo_data_20220404_100_10.txt
yolo_data_20220404_238_6.png,yolo_data_20220404_238_6.txt
yolo_data_20220404_154_7.png,yolo_data_20220404_154_7.txt
yolo_data_20220404_154_5.png,yolo_data_20220404_154_5.txt
yolo_data_20220404_41_4.png,yolo_data_20220404_41_4.txt
yolo_data_20220404_104_2.png,yolo_data_20220404_104_2.txt
yolo_data_20220404_197_10.png,yolo_data_20220404_197_10.txt
yolo_data_20220404_223_3.png,yolo_data_20220404_223_3.txt
yolo_data_20220404_5_6.png,yolo_data_20220404_5_6.txt
yolo_data_20220404_140_10.png,yolo_data_20220404_140_10.txt
yolo_data_20220404_97_9.png,yolo_data_20220404_97_9.txt
yolo_data_20220404_191_8.png,yolo_data_20220404_191_8.txt
yolo_data_20220404_69_3.png,yolo_data_20220404_69_3.txt
yolo_data_20220404_243_6.png,yolo_data_20220404_243_6.txt
yolo_data_20220404_195_2.png,yolo_data_20220404_195_2.txt
yolo_data_20220404_56_6.png,yolo_data_20220404_56_6.txt
yolo_data_20220404_84_9.png,yolo_data_20220404_84_9.txt
yolo_data_20220404_213_1.png,yolo_data_20220404_213_1.txt
yolo_data_20220404_131_9.png,yolo_data_20220404_131_9.txt
yolo_data_20220404_134_4.png,yolo_data_20220404_134_4.txt
yolo_data_20220404_45_5.png,yolo_data_20220404_45_5.txt
yolo_data_20220404_203_8.png,yolo_data_20220404_203_8.txt
yolo_data_20220404_14_4.png,yolo_data_20220404_14_4.txt
yolo_data_20220404_171_5.png,yolo_data_20220404_171_5.txt
yolo_data_20220404_71_8.png,yolo_data_20220404_71_8.txt
yolo_data_20220404_85_2.png,yolo_data_20220404_85_2.txt
yolo_data_20220404_105_9.png,yolo_data_20220404_105_9.txt
yolo_data_20220404_129_8.png,yolo_data_20220404_129_8.txt
yolo_data_20220404_73_6.png,yolo_data_20220404_73_6.txt
yolo_data_20220404_79_8.png,yolo_data_20220404_79_8.txt
yolo_data_20220404_214_9.png,yolo_data_20220404_214_9.txt
yolo_data_20220404_212_9.png,yolo_data_20220404_212_9.txt
yolo_data_20220404_10_4.png,yolo_data_20220404_10_4.txt
yolo_data_20220404_86_2.png,yolo_data_20220404_86_2.txt
yolo_data_20220404_183_7.png,yolo_data_20220404_183_7.txt
yolo_data_20220404_204_6.png,yolo_data_20220404_204_6.txt
yolo_data_20220404_72_1.png,yolo_data_20220404_72_1.txt
yolo_data_20220404_87_8.png,yolo_data_20220404_87_8.txt
yolo_data_20220404_88_1.png,yolo_data_20220404_88_1.txt
yolo_data_20220404_130_10.png,yolo_data_20220404_130_10.txt
yolo_data_20220404_183_8.png,yolo_data_20220404_183_8.txt
yolo_data_20220404_174_3.png,yolo_data_20220404_174_3.txt
yolo_data_20220404_196_5.png,yolo_data_20220404_196_5.txt
yolo_data_20220404_174_8.png,yolo_data_20220404_174_8.txt
yolo_data_20220404_26_4.png,yolo_data_20220404_26_4.txt
yolo_data_20220404_173_1.png,yolo_data_20220404_173_1.txt
yolo_data_20220404_239_9.png,yolo_data_20220404_239_9.txt
yolo_data_20220404_107_2.png,yolo_data_20220404_107_2.txt
yolo_data_20220404_4_2.png,yolo_data_20220404_4_2.txt
yolo_data_20220404_161_1.png,yolo_data_20220404_161_1.txt
yolo_data_20220404_158_6.png,yolo_data_20220404_158_6.txt
yolo_data_20220404_224_10.png,yolo_data_20220404_224_10.txt
yolo_data_20220404_57_1.png,yolo_data_20220404_57_1.txt
yolo_data_20220404_40_1.png,yolo_data_20220404_40_1.txt
yolo_data_20220404_143_9.png,yolo_data_20220404_143_9.txt
yolo_data_20220404_211_1.png,yolo_data_20220404_211_1.txt
yolo_data_20220404_241_4.png,yolo_data_20220404_241_4.txt
yolo_data_20220404_205_7.png,yolo_data_20220404_205_7.txt
yolo_data_20220404_119_4.png,yolo_data_20220404_119_4.txt
yolo_data_20220404_66_1.png,yolo_data_20220404_66_1.txt
yolo_data_20220404_132_5.png,yolo_data_20220404_132_5.txt
yolo_data_20220404_243_4.png,yolo_data_20220404_243_4.txt
yolo_data_20220404_112_2.png,yolo_data_20220404_112_2.txt
yolo_data_20220404_168_10.png,yolo_data_20220404_168_10.txt
yolo_data_20220404_236_1.png,yolo_data_20220404_236_1.txt
yolo_data_20220404_202_10.png,yolo_data_20220404_202_10.txt
yolo_data_20220404_100_7.png,yolo_data_20220404_100_7.txt
yolo_data_20220404_5_7.png,yolo_data_20220404_5_7.txt
yolo_data_20220404_63_10.png,yolo_data_20220404_63_10.txt
yolo_data_20220404_142_10.png,yolo_data_20220404_142_10.txt
yolo_data_20220404_71_2.png,yolo_data_20220404_71_2.txt
yolo_data_20220404_74_3.png,yolo_data_20220404_74_3.txt
yolo_data_20220404_198_4.png,yolo_data_20220404_198_4.txt
yolo_data_20220404_225_4.png,yolo_data_20220404_225_4.txt
yolo_data_20220404_185_9.png,yolo_data_20220404_185_9.txt
yolo_data_20220404_43_4.png,yolo_data_20220404_43_4.txt
yolo_data_20220404_74_9.png,yolo_data_20220404_74_9.txt
yolo_data_20220404_129_10.png,yolo_data_20220404_129_10.txt
yolo_data_20220404_232_1.png,yolo_data_20220404_232_1.txt
yolo_data_20220404_25_3.png,yolo_data_20220404_25_3.txt
yolo_data_20220404_123_3.png,yolo_data_20220404_123_3.txt
yolo_data_20220404_131_10.png,yolo_data_20220404_131_10.txt
yolo_data_20220404_153_1.png,yolo_data_20220404_153_1.txt
yolo_data_20220404_76_8.png,yolo_data_20220404_76_8.txt
yolo_data_20220404_196_2.png,yolo_data_20220404_196_2.txt
yolo_data_20220404_90_4.png,yolo_data_20220404_90_4.txt
yolo_data_20220404_177_9.png,yolo_data_20220404_177_9.txt
yolo_data_20220404_236_2.png,yolo_data_20220404_236_2.txt
yolo_data_20220404_143_2.png,yolo_data_20220404_143_2.txt
yolo_data_20220404_52_2.png,yolo_data_20220404_52_2.txt
yolo_data_20220404_87_7.png,yolo_data_20220404_87_7.txt
yolo_data_20220404_173_8.png,yolo_data_20220404_173_8.txt
yolo_data_20220404_170_4.png,yolo_data_20220404_170_4.txt
yolo_data_20220404_71_9.png,yolo_data_20220404_71_9.txt
yolo_data_20220404_232_6.png,yolo_data_20220404_232_6.txt
yolo_data_20220404_85_7.png,yolo_data_20220404_85_7.txt
yolo_data_20220404_21_5.png,yolo_data_20220404_21_5.txt
yolo_data_20220404_166_1.png,yolo_data_20220404_166_1.txt
yolo_data_20220404_123_6.png,yolo_data_20220404_123_6.txt
yolo_data_20220404_6_9.png,yolo_data_20220404_6_9.txt
yolo_data_20220404_14_9.png,yolo_data_20220404_14_9.txt
yolo_data_20220404_249_10.png,yolo_data_20220404_249_10.txt
yolo_data_20220404_8_10.png,yolo_data_20220404_8_10.txt
yolo_data_20220404_118_8.png,yolo_data_20220404_118_8.txt
yolo_data_20220404_207_2.png,yolo_data_20220404_207_2.txt
yolo_data_20220404_6_7.png,yolo_data_20220404_6_7.txt
yolo_data_20220404_221_4.png,yolo_data_20220404_221_4.txt
yolo_data_20220404_226_6.png,yolo_data_20220404_226_6.txt
yolo_data_20220404_163_5.png,yolo_data_20220404_163_5.txt
yolo_data_20220404_162_5.png,yolo_data_20220404_162_5.txt
yolo_data_20220404_142_4.png,yolo_data_20220404_142_4.txt
yolo_data_20220404_70_3.png,yolo_data_20220404_70_3.txt
yolo_data_20220404_225_1.png,yolo_data_20220404_225_1.txt
yolo_data_20220404_189_5.png,yolo_data_20220404_189_5.txt
yolo_data_20220404_248_1.png,yolo_data_20220404_248_1.txt
yolo_data_20220404_19_3.png,yolo_data_20220404_19_3.txt
yolo_data_20220404_15_5.png,yolo_data_20220404_15_5.txt
yolo_data_20220404_64_2.png,yolo_data_20220404_64_2.txt
yolo_data_20220404_172_3.png,yolo_data_20220404_172_3.txt
yolo_data_20220404_208_9.png,yolo_data_20220404_208_9.txt
yolo_data_20220404_33_6.png,yolo_data_20220404_33_6.txt
yolo_data_20220404_173_6.png,yolo_data_20220404_173_6.txt
yolo_data_20220404_88_5.png,yolo_data_20220404_88_5.txt
yolo_data_20220404_99_4.png,yolo_data_20220404_99_4.txt
yolo_data_20220404_37_4.png,yolo_data_20220404_37_4.txt
yolo_data_20220404_115_1.png,yolo_data_20220404_115_1.txt
yolo_data_20220404_234_4.png,yolo_data_20220404_234_4.txt
yolo_data_20220404_45_10.png,yolo_data_20220404_45_10.txt
yolo_data_20220404_31_9.png,yolo_data_20220404_31_9.txt
yolo_data_20220404_237_3.png,yolo_data_20220404_237_3.txt
yolo_data_20220404_146_4.png,yolo_data_20220404_146_4.txt
yolo_data_20220404_218_1.png,yolo_data_20220404_218_1.txt
yolo_data_20220404_17_1.png,yolo_data_20220404_17_1.txt
yolo_data_20220404_81_3.png,yolo_data_20220404_81_3.txt
yolo_data_20220404_13_10.png,yolo_data_20220404_13_10.txt
yolo_data_20220404_169_4.png,yolo_data_20220404_169_4.txt
yolo_data_20220404_13_6.png,yolo_data_20220404_13_6.txt
yolo_data_20220404_122_6.png,yolo_data_20220404_122_6.txt
yolo_data_20220404_33_3.png,yolo_data_20220404_33_3.txt
yolo_data_20220404_204_5.png,yolo_data_20220404_204_5.txt
yolo_data_20220404_229_10.png,yolo_data_20220404_229_10.txt
yolo_data_20220404_240_7.png,yolo_data_20220404_240_7.txt
yolo_data_20220404_22_2.png,yolo_data_20220404_22_2.txt
yolo_data_20220404_54_3.png,yolo_data_20220404_54_3.txt
yolo_data_20220404_214_7.png,yolo_data_20220404_214_7.txt
yolo_data_20220404_146_9.png,yolo_data_20220404_146_9.txt
yolo_data_20220404_139_1.png,yolo_data_20220404_139_1.txt
yolo_data_20220404_153_3.png,yolo_data_20220404_153_3.txt
yolo_data_20220404_223_5.png,yolo_data_20220404_223_5.txt
yolo_data_20220404_194_6.png,yolo_data_20220404_194_6.txt
yolo_data_20220404_134_1.png,yolo_data_20220404_134_1.txt
yolo_data_20220404_133_8.png,yolo_data_20220404_133_8.txt
yolo_data_20220404_229_2.png,yolo_data_20220404_229_2.txt
yolo_data_20220404_165_4.png,yolo_data_20220404_165_4.txt
yolo_data_20220404_222_7.png,yolo_data_20220404_222_7.txt
yolo_data_20220404_6_2.png,yolo_data_20220404_6_2.txt
yolo_data_20220404_62_4.png,yolo_data_20220404_62_4.txt
yolo_data_20220404_194_8.png,yolo_data_20220404_194_8.txt
yolo_data_20220404_248_8.png,yolo_data_20220404_248_8.txt
yolo_data_20220404_127_2.png,yolo_data_20220404_127_2.txt
yolo_data_20220404_138_9.png,yolo_data_20220404_138_9.txt
yolo_data_20220404_19_6.png,yolo_data_20220404_19_6.txt
yolo_data_20220404_57_4.png,yolo_data_20220404_57_4.txt
yolo_data_20220404_40_10.png,yolo_data_20220404_40_10.txt
yolo_data_20220404_93_6.png,yolo_data_20220404_93_6.txt
yolo_data_20220404_137_6.png,yolo_data_20220404_137_6.txt
yolo_data_20220404_222_2.png,yolo_data_20220404_222_2.txt
yolo_data_20220404_112_3.png,yolo_data_20220404_112_3.txt
yolo_data_20220404_145_1.png,yolo_data_20220404_145_1.txt
yolo_data_20220404_191_2.png,yolo_data_20220404_191_2.txt
yolo_data_20220404_163_9.png,yolo_data_20220404_163_9.txt
yolo_data_20220404_18_4.png,yolo_data_20220404_18_4.txt
yolo_data_20220404_128_9.png,yolo_data_20220404_128_9.txt
yolo_data_20220404_62_7.png,yolo_data_20220404_62_7.txt
yolo_data_20220404_17_10.png,yolo_data_20220404_17_10.txt
yolo_data_20220404_124_2.png,yolo_data_20220404_124_2.txt
yolo_data_20220404_226_10.png,yolo_data_20220404_226_10.txt
yolo_data_20220404_130_2.png,yolo_data_20220404_130_2.txt
yolo_data_20220404_160_8.png,yolo_data_20220404_160_8.txt
yolo_data_20220404_4_7.png,yolo_data_20220404_4_7.txt
yolo_data_20220404_146_10.png,yolo_data_20220404_146_10.txt
yolo_data_20220404_121_9.png,yolo_data_20220404_121_9.txt
yolo_data_20220404_36_3.png,yolo_data_20220404_36_3.txt
yolo_data_20220404_204_1.png,yolo_data_20220404_204_1.txt
yolo_data_20220404_44_6.png,yolo_data_20220404_44_6.txt
yolo_data_20220404_234_5.png,yolo_data_20220404_234_5.txt
yolo_data_20220404_196_10.png,yolo_data_20220404_196_10.txt
yolo_data_20220404_200_5.png,yolo_data_20220404_200_5.txt
yolo_data_20220404_50_8.png,yolo_data_20220404_50_8.txt
yolo_data_20220404_60_10.png,yolo_data_20220404_60_10.txt
yolo_data_20220404_113_7.png,yolo_data_20220404_113_7.txt
yolo_data_20220404_201_9.png,yolo_data_20220404_201_9.txt
yolo_data_20220404_245_2.png,yolo_data_20220404_245_2.txt
yolo_data_20220404_244_9.png,yolo_data_20220404_244_9.txt
yolo_data_20220404_159_10.png,yolo_data_20220404_159_10.txt
yolo_data_20220404_138_5.png,yolo_data_20220404_138_5.txt
yolo_data_20220404_99_8.png,yolo_data_20220404_99_8.txt
yolo_data_20220404_27_1.png,yolo_data_20220404_27_1.txt
yolo_data_20220404_113_10.png,yolo_data_20220404_113_10.txt
yolo_data_20220404_82_3.png,yolo_data_20220404_82_3.txt
yolo_data_20220404_133_4.png,yolo_data_20220404_133_4.txt
yolo_data_20220404_184_7.png,yolo_data_20220404_184_7.txt
yolo_data_20220404_194_4.png,yolo_data_20220404_194_4.txt
yolo_data_20220404_21_7.png,yolo_data_20220404_21_7.txt
yolo_data_20220404_106_9.png,yolo_data_20220404_106_9.txt
yolo_data_20220404_45_7.png,yolo_data_20220404_45_7.txt
yolo_data_20220404_17_4.png,yolo_data_20220404_17_4.txt
yolo_data_20220404_209_3.png,yolo_data_20220404_209_3.txt
yolo_data_20220404_220_3.png,yolo_data_20220404_220_3.txt
yolo_data_20220404_88_6.png,yolo_data_20220404_88_6.txt
yolo_data_20220404_213_4.png,yolo_data_20220404_213_4.txt
yolo_data_20220404_176_3.png,yolo_data_20220404_176_3.txt
yolo_data_20220404_24_8.png,yolo_data_20220404_24_8.txt
yolo_data_20220404_248_3.png,yolo_data_20220404_248_3.txt
yolo_data_20220404_197_6.png,yolo_data_20220404_197_6.txt
yolo_data_20220404_219_6.png,yolo_data_20220404_219_6.txt
yolo_data_20220404_117_7.png,yolo_data_20220404_117_7.txt
yolo_data_20220404_122_5.png,yolo_data_20220404_122_5.txt
yolo_data_20220404_245_7.png,yolo_data_20220404_245_7.txt
yolo_data_20220404_118_4.png,yolo_data_20220404_118_4.txt
yolo_data_20220404_151_2.png,yolo_data_20220404_151_2.txt
yolo_data_20220404_155_3.png,yolo_data_20220404_155_3.txt
yolo_data_20220404_248_9.png,yolo_data_20220404_248_9.txt
yolo_data_20220404_204_3.png,yolo_data_20220404_204_3.txt
yolo_data_20220404_101_1.png,yolo_data_20220404_101_1.txt
yolo_data_20220404_152_4.png,yolo_data_20220404_152_4.txt
yolo_data_20220404_39_1.png,yolo_data_20220404_39_1.txt
yolo_data_20220404_51_2.png,yolo_data_20220404_51_2.txt
yolo_data_20220404_224_5.png,yolo_data_20220404_224_5.txt
yolo_data_20220404_9_2.png,yolo_data_20220404_9_2.txt
yolo_data_20220404_111_7.png,yolo_data_20220404_111_7.txt
yolo_data_20220404_172_7.png,yolo_data_20220404_172_7.txt
yolo_data_20220404_211_10.png,yolo_data_20220404_211_10.txt
yolo_data_20220404_155_4.png,yolo_data_20220404_155_4.txt
yolo_data_20220404_219_10.png,yolo_data_20220404_219_10.txt
yolo_data_20220404_229_6.png,yolo_data_20220404_229_6.txt
yolo_data_20220404_67_5.png,yolo_data_20220404_67_5.txt
yolo_data_20220404_42_2.png,yolo_data_20220404_42_2.txt
yolo_data_20220404_52_6.png,yolo_data_20220404_52_6.txt
yolo_data_20220404_180_2.png,yolo_data_20220404_180_2.txt
yolo_data_20220404_159_3.png,yolo_data_20220404_159_3.txt
yolo_data_20220404_15_10.png,yolo_data_20220404_15_10.txt
yolo_data_20220404_91_6.png,yolo_data_20220404_91_6.txt
yolo_data_20220404_180_7.png,yolo_data_20220404_180_7.txt
yolo_data_20220404_164_2.png,yolo_data_20220404_164_2.txt
yolo_data_20220404_152_6.png,yolo_data_20220404_152_6.txt
yolo_data_20220404_207_3.png,yolo_data_20220404_207_3.txt
yolo_data_20220404_202_2.png,yolo_data_20220404_202_2.txt
yolo_data_20220404_64_3.png,yolo_data_20220404_64_3.txt
yolo_data_20220404_246_2.png,yolo_data_20220404_246_2.txt
yolo_data_20220404_247_9.png,yolo_data_20220404_247_9.txt
yolo_data_20220404_233_2.png,yolo_data_20220404_233_2.txt
yolo_data_20220404_239_6.png,yolo_data_20220404_239_6.txt
yolo_data_20220404_199_10.png,yolo_data_20220404_199_10.txt
yolo_data_20220404_7_4.png,yolo_data_20220404_7_4.txt
yolo_data_20220404_148_6.png,yolo_data_20220404_148_6.txt
yolo_data_20220404_138_1.png,yolo_data_20220404_138_1.txt
yolo_data_20220404_25_5.png,yolo_data_20220404_25_5.txt
yolo_data_20220404_169_1.png,yolo_data_20220404_169_1.txt
yolo_data_20220404_188_2.png,yolo_data_20220404_188_2.txt
yolo_data_20220404_85_3.png,yolo_data_20220404_85_3.txt
yolo_data_20220404_104_9.png,yolo_data_20220404_104_9.txt
yolo_data_20220404_151_1.png,yolo_data_20220404_151_1.txt
yolo_data_20220404_136_3.png,yolo_data_20220404_136_3.txt
yolo_data_20220404_8_9.png,yolo_data_20220404_8_9.txt
yolo_data_20220404_12_5.png,yolo_data_20220404_12_5.txt
yolo_data_20220404_88_4.png,yolo_data_20220404_88_4.txt
yolo_data_20220404_102_2.png,yolo_data_20220404_102_2.txt
yolo_data_20220404_90_1.png,yolo_data_20220404_90_1.txt
yolo_data_20220404_23_4.png,yolo_data_20220404_23_4.txt
yolo_data_20220404_85_8.png,yolo_data_20220404_85_8.txt
yolo_data_20220404_33_7.png,yolo_data_20220404_33_7.txt
yolo_data_20220404_124_8.png,yolo_data_20220404_124_8.txt
yolo_data_20220404_247_3.png,yolo_data_20220404_247_3.txt
yolo_data_20220404_160_7.png,yolo_data_20220404_160_7.txt
yolo_data_20220404_73_2.png,yolo_data_20220404_73_2.txt
yolo_data_20220404_90_7.png,yolo_data_20220404_90_7.txt
yolo_data_20220404_176_5.png,yolo_data_20220404_176_5.txt
yolo_data_20220404_84_1.png,yolo_data_20220404_84_1.txt
yolo_data_20220404_214_2.png,yolo_data_20220404_214_2.txt
yolo_data_20220404_54_7.png,yolo_data_20220404_54_7.txt
yolo_data_20220404_214_4.png,yolo_data_20220404_214_4.txt
yolo_data_20220404_209_6.png,yolo_data_20220404_209_6.txt
yolo_data_20220404_187_8.png,yolo_data_20220404_187_8.txt
yolo_data_20220404_8_7.png,yolo_data_20220404_8_7.txt
yolo_data_20220404_95_1.png,yolo_data_20220404_95_1.txt
yolo_data_20220404_190_5.png,yolo_data_20220404_190_5.txt
yolo_data_20220404_118_7.png,yolo_data_20220404_118_7.txt
yolo_data_20220404_103_10.png,yolo_data_20220404_103_10.txt
yolo_data_20220404_167_4.png,yolo_data_20220404_167_4.txt
yolo_data_20220404_96_5.png,yolo_data_20220404_96_5.txt
yolo_data_20220404_76_10.png,yolo_data_20220404_76_10.txt
yolo_data_20220404_188_4.png,yolo_data_20220404_188_4.txt
yolo_data_20220404_231_4.png,yolo_data_20220404_231_4.txt
yolo_data_20220404_243_3.png,yolo_data_20220404_243_3.txt
yolo_data_20220404_184_2.png,yolo_data_20220404_184_2.txt
yolo_data_20220404_44_3.png,yolo_data_20220404_44_3.txt
yolo_data_20220404_191_10.png,yolo_data_20220404_191_10.txt
yolo_data_20220404_153_6.png,yolo_data_20220404_153_6.txt
yolo_data_20220404_105_3.png,yolo_data_20220404_105_3.txt
yolo_data_20220404_228_4.png,yolo_data_20220404_228_4.txt
yolo_data_20220404_86_6.png,yolo_data_20220404_86_6.txt
yolo_data_20220404_98_8.png,yolo_data_20220404_98_8.txt
yolo_data_20220404_142_7.png,yolo_data_20220404_142_7.txt
yolo_data_20220404_229_1.png,yolo_data_20220404_229_1.txt
yolo_data_20220404_224_1.png,yolo_data_20220404_224_1.txt
yolo_data_20220404_38_9.png,yolo_data_20220404_38_9.txt
yolo_data_20220404_219_7.png,yolo_data_20220404_219_7.txt
yolo_data_20220404_10_6.png,yolo_data_20220404_10_6.txt
yolo_data_20220404_103_1.png,yolo_data_20220404_103_1.txt
yolo_data_20220404_169_5.png,yolo_data_20220404_169_5.txt
yolo_data_20220404_26_3.png,yolo_data_20220404_26_3.txt
yolo_data_20220404_35_5.png,yolo_data_20220404_35_5.txt
yolo_data_20220404_53_7.png,yolo_data_20220404_53_7.txt
yolo_data_20220404_112_5.png,yolo_data_20220404_112_5.txt
yolo_data_20220404_170_6.png,yolo_data_20220404_170_6.txt
yolo_data_20220404_160_9.png,yolo_data_20220404_160_9.txt
yolo_data_20220404_26_10.png,yolo_data_20220404_26_10.txt
yolo_data_20220404_157_10.png,yolo_data_20220404_157_10.txt
yolo_data_20220404_21_8.png,yolo_data_20220404_21_8.txt
yolo_data_20220404_183_6.png,yolo_data_20220404_183_6.txt
yolo_data_20220404_106_5.png,yolo_data_20220404_106_5.txt
yolo_data_20220404_45_4.png,yolo_data_20220404_45_4.txt
yolo_data_20220404_37_3.png,yolo_data_20220404_37_3.txt
yolo_data_20220404_85_9.png,yolo_data_20220404_85_9.txt
yolo_data_20220404_129_2.png,yolo_data_20220404_129_2.txt
yolo_data_20220404_170_5.png,yolo_data_20220404_170_5.txt
yolo_data_20220404_89_2.png,yolo_data_20220404_89_2.txt
yolo_data_20220404_29_3.png,yolo_data_20220404_29_3.txt
yolo_data_20220404_198_5.png,yolo_data_20220404_198_5.txt
yolo_data_20220404_26_9.png,yolo_data_20220404_26_9.txt
yolo_data_20220404_197_2.png,yolo_data_20220404_197_2.txt
yolo_data_20220404_88_10.png,yolo_data_20220404_88_10.txt
yolo_data_20220404_185_7.png,yolo_data_20220404_185_7.txt
